,Battery,Acceleration,Top Speed,Range,Efficiency,Fast Charge
Tesla Model 3 Long Range Dual Motor,76,4.4 sec,233 km/h,490 km,155 Wh/km,820
Dacia Spring Electric,26.8,15.0 sec,125 km/h,170 km,158 Wh/km,120
Kia EV6 GT,77.4,3.5 sec,260 km/h,395 km,196 Wh/km,970
Skoda Enyaq iV 80,77,8.6 sec,160 km/h,420 km,183 Wh/km,510
Tesla Model Y Long Range Dual Motor,70,5.0 sec,217 km/h,410 km,171 Wh/km,590
Nissan Leaf ,37,7.9 sec,144 km/h,225 km,164 Wh/km,230
Tesla Model 3 Standard Range Plus LFP,52.5,5.6 sec,225 km/h,350 km,150 Wh/km,630
Tesla Model 3 Standard Range Plus,51,5.6 sec,225 km/h,350 km,146 Wh/km,700
Hyundai Kona Electric 64 kWh,64,7.9 sec,167 km/h,395 km,162 Wh/km,370
BMW i4 eDrive40,80.7,5.7 sec,190 km/h,475 km,170 Wh/km,660
Mercedes EQS 580 4MATIC,107.8,4.3 sec,210 km/h,610 km,177 Wh/km,800
Hyundai IONIQ 5 Long Range AWD,72.6,5.2 sec,185 km/h,375 km,194 Wh/km,920
MG ZS EV,42.5,8.2 sec,140 km/h,220 km,193 Wh/km,260
Mercedes EQA 250,66.5,8.9 sec,160 km/h,355 km,187 Wh/km,420
Mercedes EQE 350,90,6.0 sec,160 km/h,535 km,168 Wh/km,680
Hyundai IONIQ Electric,38.3,9.7 sec,165 km/h,250 km,153 Wh/km,220
Peugeot e-208 ,45,8.1 sec,150 km/h,275 km,164 Wh/km,370
MG Marvel R Performance,65,4.9 sec,200 km/h,330 km,197 Wh/km,360
BMW i4 M50,80.7,3.9 sec,225 km/h,450 km,179 Wh/km,630
BMW iX xDrive50,105.2,4.6 sec,200 km/h,505 km,208 Wh/km,620
Volkswagen ID.4 1st,77,8.5 sec,160 km/h,410 km,188 Wh/km,500
Mercedes EQS 450+,107.8,6.2 sec,210 km/h,640 km,168 Wh/km,840
Kia EV6 Long Range 2WD,77.4,7.5 sec,185 km/h,420 km,184 Wh/km,1030
Honda e ,28.5,9.0 sec,145 km/h,170 km,168 Wh/km,190
Volkswagen e-Up! ,32.3,11.9 sec,130 km/h,205 km,158 Wh/km,170
Renault Zoe ZE50 R110,52,11.4 sec,135 km/h,315 km,165 Wh/km,230
BMW i3 120 Ah,37.9,7.3 sec,150 km/h,235 km,161 Wh/km,270
Renault Megane E-Tech EV60 220hp,60,7.4 sec,160 km/h,360 km,167 Wh/km,520
Audi e-tron GT RS,85,3.3 sec,250 km/h,405 km,210 Wh/km,810
Audi Q4 e-tron 40,76.6,8.5 sec,160 km/h,405 km,189 Wh/km,500
Opel Corsa-e ,45,8.1 sec,150 km/h,275 km,164 Wh/km,370
Aiways U5 ,63,7.5 sec,150 km/h,335 km,188 Wh/km,350
Skoda Enyaq iV 60,58,8.7 sec,160 km/h,330 km,176 Wh/km,420
Tesla Model 3 Performance,76,3.3 sec,261 km/h,470 km,162 Wh/km,790
Citroen e-C4 ,45,9.7 sec,150 km/h,250 km,180 Wh/km,330
Mazda MX-30 ,30,9.7 sec,140 km/h,170 km,176 Wh/km,180
Tesla Model S Plaid,90,2.1 sec,322 km/h,535 km,168 Wh/km,800
Seres 3 ,52,8.9 sec,155 km/h,270 km,193 Wh/km,390
Kia e-Niro 64 kWh,64,7.8 sec,167 km/h,370 km,173 Wh/km,350
Kia EV6 Long Range AWD,77.4,5.4 sec,185 km/h,410 km,189 Wh/km,1010
Peugeot e-2008 SUV ,45,8.5 sec,150 km/h,250 km,180 Wh/km,330
Hyundai IONIQ 5 Long Range 2WD,72.6,7.4 sec,185 km/h,385 km,189 Wh/km,950
Audi e-tron 55 quattro,86.5,5.7 sec,200 km/h,365 km,237 Wh/km,590
Nissan Leaf e+,56,7.3 sec,157 km/h,325 km,172 Wh/km,390
Hyundai IONIQ 5 Project 45,72.6,5.2 sec,185 km/h,370 km,196 Wh/km,910
Audi Q4 e-tron 35,51.5,9.0 sec,160 km/h,280 km,184 Wh/km,390
Tesla Cybertruck Tri Motor,200,3.0 sec,210 km/h,750 km,267 Wh/km,710
Lexus UX 300e,50,7.5 sec,160 km/h,260 km,192 Wh/km,150
Opel Mokka-e ,45,8.5 sec,150 km/h,255 km,176 Wh/km,340
Polestar 2 Long Range Dual Motor,75,4.7 sec,205 km/h,395 km,190 Wh/km,510
BMW iX xDrive40,71,6.1 sec,200 km/h,350 km,203 Wh/km,470
Volkswagen ID.4 Pro Performance,77,8.5 sec,160 km/h,410 km,188 Wh/km,500
Tesla Model Y Performance,76,3.7 sec,241 km/h,430 km,177 Wh/km,720
Volkswagen ID.4 GTX,77,6.2 sec,180 km/h,400 km,193 Wh/km,490
Volkswagen ID.3 Pro,58,9.6 sec,160 km/h,350 km,166 Wh/km,490
Audi e-tron 50 quattro,64.7,6.8 sec,190 km/h,280 km,231 Wh/km,470
Volkswagen ID.3 Pro S - 5 Seats,77,7.9 sec,160 km/h,450 km,171 Wh/km,550
Porsche Taycan Turbo S,83.7,2.8 sec,260 km/h,390 km,215 Wh/km,860
Skoda Enyaq iV 50,52,11.3 sec,160 km/h,295 km,176 Wh/km,240
Lightyear One ,60,10.0 sec,150 km/h,575 km,104 Wh/km,540
Skoda Enyaq iV Sportline 80x,77,6.9 sec,160 km/h,400 km,193 Wh/km,490
Fiat 500e Hatchback 42 kWh,37.3,9.0 sec,150 km/h,250 km,149 Wh/km,420
BMW iX3 ,74,6.8 sec,180 km/h,385 km,192 Wh/km,520
MG MG5 Electric,57,8.3 sec,180 km/h,340 km,168 Wh/km,340
Tesla Model S Long Range,90,3.2 sec,250 km/h,555 km,162 Wh/km,830
Mercedes EQC 400 4MATIC,80,5.1 sec,180 km/h,370 km,216 Wh/km,440
Lucid Air Grand Touring,110,3.2 sec,270 km/h,660 km,167 Wh/km,1380
Volvo XC40 Recharge Twin Pure Electric,75,4.9 sec,180 km/h,340 km,221 Wh/km,440
Hyundai Kona Electric 39 kWh,39.2,9.9 sec,155 km/h,250 km,157 Wh/km,210
CUPRA Born 110 kW - 55 kWh,45,8.9 sec,160 km/h,275 km,164 Wh/km,440
Renault Zoe ZE50 R135,52,9.5 sec,140 km/h,310 km,168 Wh/km,230
Renault Twingo Electric,21.3,12.6 sec,135 km/h,130 km,164 Wh/km,
MG MG5 EV,48.8,7.7 sec,185 km/h,295 km,165 Wh/km,340
Renault Zoe ZE40 R110,41,11.4 sec,135 km/h,255 km,161 Wh/km,230
Audi Q4 e-tron 50 quattro,76.6,6.2 sec,180 km/h,385 km,199 Wh/km,470
Ford Mustang Mach-E ER RWD,88,7.0 sec,180 km/h,440 km,200 Wh/km,430
Volvo XC40 Recharge Pure Electric,67,7.4 sec,160 km/h,315 km,213 Wh/km,400
Nissan Ariya 87kWh,87,7.6 sec,160 km/h,445 km,196 Wh/km,530
Jaguar I-Pace EV400,84.7,4.8 sec,200 km/h,380 km,223 Wh/km,360
CUPRA Born 170 kW - 82 kWh,77,7.0 sec,160 km/h,450 km,171 Wh/km,550
Mercedes EQA 350 4MATIC,66.5,6.0 sec,160 km/h,350 km,190 Wh/km,420
Polestar 2 Long Range Single Motor,75,7.4 sec,160 km/h,425 km,176 Wh/km,550
Opel Ampera-e ,58,7.3 sec,150 km/h,335 km,173 Wh/km,210
Volvo C40 Recharge,75,4.7 sec,180 km/h,340 km,221 Wh/km,440
Hyundai IONIQ 5 Standard Range 2WD,58,8.5 sec,185 km/h,310 km,187 Wh/km,720
Tesla Roadster ,200,2.1 sec,410 km/h,970 km,206 Wh/km,920
Lucid Air Pure,85,4.2 sec,200 km/h,540 km,157 Wh/km,1410
Mercedes EQS AMG 53 4MATIC+,107.8,3.4 sec,250 km/h,565 km,191 Wh/km,740
Renault Megane E-Tech EV40 130hp,40,10.0 sec,160 km/h,245 km,163 Wh/km,510
Audi Q4 Sportback e-tron 40,76.6,8.5 sec,160 km/h,425 km,180 Wh/km,520
Volkswagen ID.3 Pro Performance,58,7.3 sec,160 km/h,350 km,166 Wh/km,490
Volkswagen ID.3 Pure Performance,45,8.9 sec,160 km/h,275 km,164 Wh/km,410
BMW i3s 120 Ah,37.9,6.9 sec,160 km/h,230 km,165 Wh/km,260
MG Marvel R ,65,7.9 sec,200 km/h,340 km,191 Wh/km,370
Skoda Enyaq iV RS,77,6.2 sec,180 km/h,395 km,195 Wh/km,480
Ford Mustang Mach-E ER AWD,88,5.8 sec,180 km/h,420 km,210 Wh/km,410
Mercedes EQB 350 4MATIC,66.5,6.2 sec,160 km/h,340 km,196 Wh/km,400
Volkswagen ID.4 Pure,52,10.9 sec,160 km/h,285 km,182 Wh/km,410
Honda e Advance,28.5,8.3 sec,145 km/h,170 km,168 Wh/km,190
Ford Mustang Mach-E SR RWD,68,6.9 sec,180 km/h,345 km,197 Wh/km,380
Renault Kangoo Maxi ZE 33,31,22.4 sec,130 km/h,160 km,194 Wh/km,
Volkswagen ID.3 Pro S - 4 Seats,77,7.9 sec,160 km/h,450 km,171 Wh/km,550
MG MG5 EV Long Range,57,7.7 sec,185 km/h,340 km,168 Wh/km,340
Nissan e-NV200 Evalia ,37,14.0 sec,123 km/h,170 km,218 Wh/km,170
Sono Sion ,47,9.0 sec,140 km/h,260 km,181 Wh/km,310
Mercedes EQV 300 Long,90,12.1 sec,160 km/h,320 km,281 Wh/km,280
Kia e-Soul 64 kWh,64,7.9 sec,167 km/h,370 km,173 Wh/km,350
Fiat 500e Hatchback 24 kWh,23.8,9.5 sec,135 km/h,165 km,144 Wh/km,260
Mini Cooper SE ,28.9,7.3 sec,150 km/h,185 km,156 Wh/km,260
Audi e-tron GT quattro,85,4.1 sec,245 km/h,420 km,202 Wh/km,840
Tesla Model X Long Range,90,3.9 sec,250 km/h,475 km,189 Wh/km,710
SEAT Mii Electric ,32.3,12.3 sec,130 km/h,205 km,158 Wh/km,170
Kia EV6 Standard Range 2WD,58,8.5 sec,185 km/h,320 km,181 Wh/km,740
Audi Q4 Sportback e-tron 50 quattro,76.6,6.2 sec,180 km/h,400 km,192 Wh/km,490
Fiat 500e 3+1,37.3,9.0 sec,150 km/h,245 km,152 Wh/km,410
Polestar 2 Standard Range Single Motor,61,7.4 sec,160 km/h,350 km,174 Wh/km,430
CUPRA Born 150 kW - 62 kWh,58,7.3 sec,160 km/h,350 km,166 Wh/km,440
Audi Q4 e-tron 45 quattro,76.6,6.9 sec,180 km/h,385 km,199 Wh/km,470
Porsche Taycan 4S,71,4.0 sec,250 km/h,375 km,189 Wh/km,750
DS 3 Crossback E-Tense,45,8.7 sec,150 km/h,250 km,180 Wh/km,330
Tesla Cybertruck Single Motor,100,7.0 sec,180 km/h,390 km,256 Wh/km,740
Volkswagen ID.4 Pure Performance,52,9.0 sec,160 km/h,285 km,182 Wh/km,410
Tesla Cybertruck Dual Motor,120,5.0 sec,190 km/h,460 km,261 Wh/km,710
Fiat 500e Cabrio,37.3,9.0 sec,150 km/h,245 km,152 Wh/km,410
Ford Mustang Mach-E GT,88,4.4 sec,200 km/h,410 km,215 Wh/km,400
Mercedes EQA 300 4MATIC,66.5,7.7 sec,160 km/h,350 km,190 Wh/km,420
Porsche Taycan 4 Cross Turismo,83.7,5.1 sec,220 km/h,405 km,207 Wh/km,850
Smart EQ forfour ,16.7,12.7 sec,130 km/h,95 km,176 Wh/km,
Porsche Taycan Plus,83.7,5.4 sec,230 km/h,460 km,182 Wh/km,960
Audi e-tron Sportback 55 quattro,86.5,5.7 sec,200 km/h,375 km,231 Wh/km,600
Audi e-tron S 55 quattro,86.5,4.5 sec,210 km/h,320 km,270 Wh/km,510
Tesla Model X Plaid,90,2.6 sec,262 km/h,455 km,198 Wh/km,680
Smart EQ fortwo coupe,16.7,11.6 sec,130 km/h,100 km,167 Wh/km,
MG ZS EV Long Range,65,8.6 sec,175 km/h,355 km,183 Wh/km,390
Kia e-Niro 39 kWh,39.2,9.8 sec,155 km/h,235 km,167 Wh/km,230
Byton M-Byte 95 kWh 4WD,95,5.5 sec,190 km/h,390 km,244 Wh/km,460
CUPRA Born 170 kW - 62 kWh,58,6.6 sec,160 km/h,345 km,168 Wh/km,430
Ford Mustang Mach-E SR AWD,68,6.3 sec,180 km/h,330 km,206 Wh/km,360
Porsche Taycan 4S Plus,83.7,4.0 sec,250 km/h,435 km,192 Wh/km,910
Lucid Air Touring,85,3.4 sec,250 km/h,530 km,160 Wh/km,1390
Toyota PROACE Verso M 75 kWh,65,13.1 sec,130 km/h,250 km,260 Wh/km,290
Porsche Taycan Turbo,83.7,3.2 sec,260 km/h,400 km,209 Wh/km,840
Audi e-tron Sportback 50 quattro,64.7,6.8 sec,190 km/h,295 km,219 Wh/km,490
Audi Q4 Sportback e-tron 35,51.5,9.0 sec,160 km/h,295 km,175 Wh/km,410
Audi e-tron S Sportback 55 quattro,86.5,4.5 sec,210 km/h,335 km,258 Wh/km,540
Nissan Ariya 63kWh,63,7.5 sec,160 km/h,335 km,188 Wh/km,450
Porsche Taycan ,71,5.4 sec,230 km/h,395 km,180 Wh/km,790
Nissan Ariya e-4ORCE 87kWh,87,5.7 sec,200 km/h,420 km,207 Wh/km,500
Hyundai IONIQ 5 Standard Range AWD,58,6.1 sec,185 km/h,305 km,190 Wh/km,710
JAC iEV7s ,39,12.0 sec,132 km/h,225 km,173 Wh/km,160
Kia e-Soul 39 kWh,39.2,9.9 sec,157 km/h,230 km,170 Wh/km,220
Porsche Taycan Turbo S Cross Turismo,83.7,2.9 sec,250 km/h,380 km,220 Wh/km,790
Peugeot e-Rifter Standard 50 kWh,45,11.7 sec,135 km/h,200 km,225 Wh/km,270
Nissan Ariya e-4ORCE 87kWh Performance,87,5.1 sec,200 km/h,385 km,226 Wh/km,460
Toyota PROACE Verso L 75 kWh,65,13.1 sec,130 km/h,250 km,260 Wh/km,290
Citroen e-SpaceTourer M 50 kWh,45,12.1 sec,130 km/h,180 km,250 Wh/km,240
Opel Zafira-e Life L 75 kWh,65,13.3 sec,130 km/h,250 km,260 Wh/km,290
Peugeot e-Rifter Long 50 kWh,45,11.7 sec,135 km/h,195 km,231 Wh/km,260
Peugeot e-Traveller Long 75 kWh,68,13.3 sec,130 km/h,260 km,262 Wh/km,280
Mercedes EQV 300 Extra-Long,90,12.1 sec,160 km/h,320 km,281 Wh/km,280
Citroen e-SpaceTourer M 75 kWh,65,13.3 sec,130 km/h,250 km,260 Wh/km,290
Opel Zafira-e Life L 50 kWh,45,12.1 sec,130 km/h,175 km,257 Wh/km,230
Nissan Ariya e-4ORCE 63kWh,63,5.9 sec,200 km/h,325 km,194 Wh/km,440
Byton M-Byte 95 kWh 2WD,95,7.5 sec,190 km/h,400 km,238 Wh/km,480
Peugeot e-Traveller Standard 50 kWh,45,13.1 sec,130 km/h,180 km,250 Wh/km,240
MG ZS EV Standard Range,48,8.6 sec,175 km/h,260 km,185 Wh/km,260
Porsche Taycan 4S Cross Turismo,83.7,4.1 sec,240 km/h,405 km,207 Wh/km,850
Citroen e-SpaceTourer XL 75 kWh,65,13.3 sec,130 km/h,250 km,260 Wh/km,290
Smart EQ fortwo cabrio,16.7,11.9 sec,130 km/h,95 km,176 Wh/km,
Peugeot e-Traveller Standard 75 kWh,68,13.3 sec,130 km/h,265 km,257 Wh/km,290
Byton M-Byte 72 kWh 2WD,72,7.5 sec,190 km/h,325 km,222 Wh/km,420
Toyota PROACE Verso M 50 kWh,45,12.1 sec,130 km/h,180 km,250 Wh/km,240
Citroen e-SpaceTourer XS 50 kWh,45,12.1 sec,130 km/h,180 km,250 Wh/km,240
Porsche Taycan Turbo Cross Turismo,83.7,3.3 sec,250 km/h,385 km,217 Wh/km,800
Opel Zafira-e Life M 75 kWh,65,13.3 sec,130 km/h,250 km,260 Wh/km,290
Toyota PROACE Verso L 50 kWh,45,12.1 sec,130 km/h,175 km,257 Wh/km,230
Opel Zafira-e Life S 50 kWh,45,12.1 sec,130 km/h,180 km,250 Wh/km,240
Citroen e-SpaceTourer XL 50 kWh,45,12.1 sec,130 km/h,175 km,257 Wh/km,230
Peugeot e-Traveller Compact 50 kWh,45,12.1 sec,130 km/h,180 km,250 Wh/km,240
Opel Zafira-e Life M 50 kWh,45,12.1 sec,130 km/h,180 km,250 Wh/km,240
Peugeot e-Traveller Long 50 kWh,45,13.1 sec,130 km/h,180 km,250 Wh/km,240
